Date,Outlet_ID,Brand,Avg__Temperature,Rain,Staff_Count,Promotion_Type,Compliance_Score,Total_Sales_PKR,Day_of_Week,Foot_Traffic,Risk_Flag,Outlet_Type,Operating_Hours,Simulated_Conversion_Rate,Avg_Order_Value,Low_Compliance,Compliance_Block,Foot_Traffic_Adjusted,Risk_Lock,Predicted_Sales_LR,Prediction_Error,R2_Score,RMSE
3/22/2025,HGIGA_ISB,Howdy - Giga Mall,19.8,0,14,,72.4,83462.4,Saturday,840,0,Mall,1pm–12am,0.08,1242,FALSE,0,840,0,75706.25725,7756.142746,0.994329118,11390.94839
3/23/2025,HGIGA_ISB,Howdy - Giga Mall,18.6,0,15,,88.4,126783.36,Sunday,928,0,Mall,1pm–12am,0.11,1242,FALSE,0,928,0,126607.7329,175.6271044,0.994329118,11390.94839
3/24/2025,HGIGA_ISB,Howdy - Giga Mall,15.2,0,13,,82.7,103730,Monday,820,0,Mall,1pm–12am,0.11,1150,FALSE,0,820,0,96727.97426,7002.025742,0.994329118,11390.94839
3/28/2025,HGIGA_ISB,Howdy - Giga Mall,18.5,0,9,,81.3,147003.12,Friday,1076,0,Mall,1pm–12am,0.11,1242,FALSE,0,1076,0,157468.9814,-10465.86138,0.994329118,11390.94839
3/29/2025,HGIGA_ISB,Howdy - Giga Mall,19.6,0,9,,74.1,96478.56,Saturday,971,0,Mall,1pm–12am,0.08,1242,FALSE,0,971,0,100706.4581,-4227.89806,0.994329118,11390.94839
3/31/2025,HGIGA_ISB,Howdy - Giga Mall,20.3,0,7,,92.6,112332,Monday,888,0,Mall,1pm–12am,0.11,1150,FALSE,0,888,0,106354.3559,5977.644063,0.994329118,11390.94839
1/1/2025,GB_F11_ISB,Greenbae - F-11,7.4,0,11,,56.2,44616,Wednesday,429,1,Standalone,1pm–12am,0.13,800,TRUE,0,429,0,45412.13133,-796.1313277,0.974543009,6987.186316
1/3/2025,GB_F11_ISB,Greenbae - F-11,13.2,0,5,,90.1,58060.8,Friday,420,0,Standalone,1pm–12am,0.16,864,FALSE,0,420,0,62099.02488,-4038.224876,0.974543009,6987.186316
1/4/2025,GB_F11_ISB,Greenbae - F-11,10.7,0,10,,55.3,37851.84,Saturday,337,1,Standalone,1pm–12am,0.13,864,TRUE,0,337,0,34539.82267,3312.017331,0.974543009,6987.186316
1/5/2025,GB_F11_ISB,Greenbae - F-11,13.2,0,7,,86,51148.8,Sunday,370,0,Standalone,1pm–12am,0.16,864,FALSE,0,370,0,52340.98367,-1192.183675,0.974543009,6987.186316
1/7/2025,GB_F11_ISB,Greenbae - F-11,16.5,0,15,,77.5,33072,Tuesday,318,0,Standalone,1pm–12am,0.13,800,FALSE,0,318,0,24579.16775,8492.832245,0.974543009,6987.186316
1/8/2025,GB_F11_ISB,Greenbae - F-11,8.5,0,6,,97.9,42368,Wednesday,331,0,Standalone,1pm–12am,0.16,800,FALSE,0,331,0,35724.20563,6643.79437,0.974543009,6987.186316
1/9/2025,GB_F11_ISB,Greenbae - F-11,10.6,0,6,,76.4,40560,Thursday,390,0,Standalone,1pm–12am,0.13,800,FALSE,0,390,0,36178.85051,4381.149488,0.974543009,6987.186316
1/10/2025,GB_F11_ISB,Greenbae - F-11,1.1,0,6,,81.2,48936.96,Friday,354,0,Standalone,1pm–12am,0.16,864,FALSE,0,354,0,48508.91462,428.0453753,0.974543009,6987.186316
1/11/2025,GB_F11_ISB,Greenbae - F-11,10.8,0,11,,100,65525.76,Saturday,474,0,Standalone,1pm–12am,0.16,864,FALSE,0,474,0,75781.02076,-10255.26076,0.974543009,6987.186316
1/12/2025,GB_F11_ISB,Greenbae - F-11,16.4,0,11,,100,48107.52,Sunday,348,0,Standalone,1pm–12am,0.16,864,FALSE,0,348,0,49695.70311,-1588.183115,0.974543009,6987.186316
1/13/2025,GB_F11_ISB,Greenbae - F-11,7.8,0,6,,72.5,50336,Monday,484,0,Standalone,1pm–12am,0.13,800,FALSE,0,484,0,55512.35632,-5176.356323,0.974543009,6987.186316
1/14/2025,GB_F11_ISB,Greenbae - F-11,13.7,0,12,,78,41496,Tuesday,399,0,Standalone,1pm–12am,0.13,800,FALSE,0,399,0,40274.4449,1221.555099,0.974543009,6987.186316
1/15/2025,GB_F11_ISB,Greenbae - F-11,11.1,0,10,,59.1,48776,Wednesday,469,1,Standalone,1pm–12am,0.13,800,TRUE,0,469,0,53424.21967,-4648.219672,0.974543009,6987.186316
1/17/2025,GB_F11_ISB,Greenbae - F-11,18.4,0,15,,75.9,38525.76,Friday,343,0,Standalone,1pm–12am,0.13,864,FALSE,0,343,0,38269.52832,256.2316806,0.974543009,6987.186316
1/18/2025,GB_F11_ISB,Greenbae - F-11,10.9,0,6,,98.4,50872.32,Saturday,368,0,Standalone,1pm–12am,0.16,864,FALSE,0,368,0,51967.25022,-1094.930221,0.974543009,6987.186316
1/19/2025,GB_F11_ISB,Greenbae - F-11,8.4,0,14,,73.6,40884.48,Sunday,364,0,Standalone,1pm–12am,0.13,864,FALSE,0,364,0,42178.82404,-1294.344045,0.974543009,6987.186316
1/23/2025,GB_F11_ISB,Greenbae - F-11,11.5,0,9,,93.4,57216,Thursday,447,0,Standalone,1pm–12am,0.16,800,FALSE,0,447,0,60682.89071,-3466.890711,0.974543009,6987.186316
1/25/2025,GB_F11_ISB,Greenbae - F-11,4.9,0,7,,85,56540.16,Saturday,409,0,Standalone,1pm–12am,0.16,864,FALSE,0,409,0,60382.45434,-3842.294345,0.974543009,6987.186316
1/26/2025,GB_F11_ISB,Greenbae - F-11,13.3,0,13,,83.6,60272.64,Sunday,436,0,Standalone,1pm–12am,0.16,864,FALSE,0,436,0,68106.85402,-7834.214025,0.974543009,6987.186316
1/27/2025,GB_F11_ISB,Greenbae - F-11,12.1,0,7,,67.4,50752,Monday,488,1,Standalone,1pm–12am,0.13,800,TRUE,0,488,0,56537.80284,-5785.802838,0.974543009,6987.186316
1/28/2025,GB_F11_ISB,Greenbae - F-11,10.9,0,9,,89.3,51968,Tuesday,406,0,Standalone,1pm–12am,0.16,800,FALSE,0,406,0,52061.33066,-93.33066315,0.974543009,6987.186316
1/29/2025,GB_F11_ISB,Greenbae - F-11,9.8,0,11,,67.2,48048,Wednesday,462,1,Standalone,1pm–12am,0.13,800,TRUE,0,462,0,52602.11864,-4554.118644,0.974543009,6987.186316
1/30/2025,GB_F11_ISB,Greenbae - F-11,4,0,7,,70.1,44408,Thursday,427,0,Standalone,1pm–12am,0.13,800,FALSE,0,427,0,43997.09847,410.9015298,0.974543009,6987.186316
1/31/2025,GB_F11_ISB,Greenbae - F-11,5.7,0,6,,85.2,59857.92,Friday,433,0,Standalone,1pm–12am,0.16,864,FALSE,0,433,0,64994.21961,-5136.299609,0.974543009,6987.186316
2/1/2025,GB_F11_ISB,Greenbae - F-11,12.7,0,9,,85.5,203688,Saturday,575,0,Standalone,1pm–12am,0.41,864,FALSE,0,575,0,187658.1083,16029.89166,0.974543009,6987.186316
2/2/2025,GB_F11_ISB,Greenbae - F-11,19.1,0,8,,83.9,145592.64,Sunday,411,0,Standalone,1pm–12am,0.41,864,FALSE,0,411,0,153290.3223,-7697.682278,0.974543009,6987.186316
2/3/2025,GB_F11_ISB,Greenbae - F-11,14.3,0,9,,62.8,124944,Monday,411,1,Standalone,1pm–12am,0.38,800,TRUE,0,411,0,133340.0218,-8396.021807,0.974543009,6987.186316
2/6/2025,GB_F11_ISB,Greenbae - F-11,12.3,0,8,,74.4,126160,Thursday,415,0,Standalone,1pm–12am,0.38,800,FALSE,0,415,0,134182.4014,-8022.40136,0.974543009,6987.186316
2/7/2025,GB_F11_ISB,Greenbae - F-11,13.2,0,13,,86.4,204396.48,Friday,577,0,Standalone,1pm–12am,0.41,864,FALSE,0,577,0,189554.9732,14841.50676,0.974543009,6987.186316
2/8/2025,GB_F11_ISB,Greenbae - F-11,14.6,0,7,,76.3,148400.64,Saturday,452,0,Standalone,1pm–12am,0.38,864,FALSE,0,452,0,150107.6467,-1707.006747,0.974543009,6987.186316
2/9/2025,GB_F11_ISB,Greenbae - F-11,16.8,0,9,,76.8,119180.16,Sunday,363,0,Standalone,1pm–12am,0.38,864,FALSE,0,363,0,132425.3373,-13245.17727,0.974543009,6987.186316
2/10/2025,GB_F11_ISB,Greenbae - F-11,13.2,0,6,,76.9,129504,Monday,426,0,Standalone,1pm–12am,0.38,800,FALSE,0,426,0,135814.3257,-6310.325722,0.974543009,6987.186316
2/11/2025,GB_F11_ISB,Greenbae - F-11,16.8,0,9,,78.9,165072,Tuesday,543,0,Standalone,1pm–12am,0.38,800,FALSE,0,543,0,161191.6526,3880.347442,0.974543009,6987.186316
2/12/2025,GB_F11_ISB,Greenbae - F-11,9.4,0,7,,71.2,140144,Wednesday,461,0,Standalone,1pm–12am,0.38,800,FALSE,0,461,0,143238.0548,-3094.05475,0.974543009,6987.186316
2/13/2025,GB_F11_ISB,Greenbae - F-11,15,0,10,,83.1,190896,Thursday,582,0,Standalone,1pm–12am,0.41,800,FALSE,0,582,0,180825.7434,10070.25662,0.974543009,6987.186316
2/14/2025,GB_F11_ISB,Greenbae - F-11,12.6,0,14,,76.7,123120,Friday,375,0,Standalone,1pm–12am,0.38,864,FALSE,0,375,0,136723.2872,-13603.28716,0.974543009,6987.186316
2/15/2025,GB_F11_ISB,Greenbae - F-11,14.5,0,11,,89.2,171806.4,Saturday,485,0,Standalone,1pm–12am,0.41,864,FALSE,0,485,0,169872.9524,1933.447573,0.974543009,6987.186316
2/16/2025,GB_F11_ISB,Greenbae - F-11,13.3,0,15,,81.5,172514.88,Sunday,487,0,Standalone,1pm–12am,0.41,864,FALSE,0,487,0,171489.8338,1025.046157,0.974543009,6987.186316
2/17/2025,GB_F11_ISB,Greenbae - F-11,7.5,0,7,,64.6,126768,Monday,417,1,Standalone,1pm–12am,0.38,800,TRUE,0,417,0,133914.0252,-7146.025163,0.974543009,6987.186316
2/18/2025,GB_F11_ISB,Greenbae - F-11,11.8,0,9,,86.5,164328,Tuesday,501,0,Standalone,1pm–12am,0.41,800,FALSE,0,501,0,163803.9238,524.076152,0.974543009,6987.186316
2/19/2025,GB_F11_ISB,Greenbae - F-11,12.4,0,14,,70.9,129808,Wednesday,427,0,Standalone,1pm–12am,0.38,800,FALSE,0,427,0,138733.038,-8925.038023,0.974543009,6987.186316
2/20/2025,GB_F11_ISB,Greenbae - F-11,12.9,0,11,,87.1,139728,Thursday,426,0,Standalone,1pm–12am,0.41,800,FALSE,0,426,0,149023.2386,-9295.238615,0.974543009,6987.186316
2/21/2025,GB_F11_ISB,Greenbae - F-11,16.3,0,10,,97.5,191643.84,Friday,541,0,Standalone,1pm–12am,0.41,864,FALSE,0,541,0,181373.2656,10270.57436,0.974543009,6987.186316
2/22/2025,GB_F11_ISB,Greenbae - F-11,18.2,0,9,,80.2,188455.68,Saturday,532,0,Standalone,1pm–12am,0.41,864,FALSE,0,532,0,178583.4282,9872.251834,0.974543009,6987.186316
2/23/2025,GB_F11_ISB,Greenbae - F-11,16.2,0,5,,73.7,169084.8,Sunday,515,0,Standalone,1pm–12am,0.38,864,FALSE,0,515,0,162338.9036,6745.896424,0.974543009,6987.186316
2/24/2025,GB_F11_ISB,Greenbae - F-11,20,0,14,,68.1,157168,Monday,517,1,Standalone,1pm–12am,0.38,800,TRUE,0,517,0,157274.2504,-106.2503524,0.974543009,6987.186316
2/25/2025,GB_F11_ISB,Greenbae - F-11,11.7,0,9,,76.4,129808,Tuesday,427,0,Standalone,1pm–12am,0.38,800,FALSE,0,427,0,137095.2077,-7287.207675,0.974543009,6987.186316
2/26/2025,GB_F11_ISB,Greenbae - F-11,15.7,0,7,,89.6,127920,Wednesday,390,0,Standalone,1pm–12am,0.41,800,FALSE,0,390,0,140198.1696,-12278.16962,0.974543009,6987.186316
2/27/2025,GB_F11_ISB,Greenbae - F-11,15,0,5,,70.1,145312,Thursday,478,0,Standalone,1pm–12am,0.38,800,FALSE,0,478,0,145994.9347,-682.9347062,0.974543009,6987.186316
3/3/2025,GB_F11_ISB,Greenbae - F-11,18.8,0,5,,76.8,42016,Monday,404,0,Standalone,1pm–12am,0.13,800,FALSE,0,404,0,38726.86372,3289.136284,0.974543009,6987.186316
3/4/2025,GB_F11_ISB,Greenbae - F-11,21.2,0,8,,63.1,47216,Tuesday,454,1,Standalone,1pm–12am,0.13,800,TRUE,0,454,0,49722.29377,-2506.29377,0.974543009,6987.186316
3/6/2025,GB_F11_ISB,Greenbae - F-11,19,0,9,,81.9,40832,Thursday,319,0,Standalone,1pm–12am,0.16,800,FALSE,0,319,0,33809.12389,7022.87611,0.974543009,6987.186316
3/7/2025,GB_F11_ISB,Greenbae - F-11,16.6,0,13,,75.4,38862.72,Friday,346,0,Standalone,1pm–12am,0.13,864,FALSE,0,346,0,38147.57338,715.14662,0.974543009,6987.186316
3/8/2025,GB_F11_ISB,Greenbae - F-11,20.6,0,15,,88.5,54328.32,Saturday,393,0,Standalone,1pm–12am,0.16,864,FALSE,0,393,0,60091.00311,-5762.683109,0.974543009,6987.186316
3/9/2025,GB_F11_ISB,Greenbae - F-11,16.7,0,6,,81.1,62069.76,Sunday,449,0,Standalone,1pm–12am,0.16,864,FALSE,0,449,0,68173.1604,-6103.400398,0.974543009,6987.186316
3/10/2025,GB_F11_ISB,Greenbae - F-11,23.7,0,14,,79.7,41392,Monday,398,0,Standalone,1pm–12am,0.13,800,FALSE,0,398,0,40849.51996,542.4800356,0.974543009,6987.186316
3/11/2025,GB_F11_ISB,Greenbae - F-11,15.9,0,11,,77.6,45240,Tuesday,435,0,Standalone,1pm–12am,0.13,800,FALSE,0,435,0,47350.9924,-2110.9924,0.974543009,6987.186316
3/12/2025,GB_F11_ISB,Greenbae - F-11,18.6,0,13,,57.1,40144,Wednesday,386,1,Standalone,1pm–12am,0.13,800,TRUE,0,386,0,37266.05554,2877.944465,0.974543009,6987.186316
3/14/2025,GB_F11_ISB,Greenbae - F-11,18.7,0,14,,88,50595.84,Friday,366,0,Standalone,1pm–12am,0.16,864,FALSE,0,366,0,54121.63617,-3525.796166,0.974543009,6987.186316
3/15/2025,GB_F11_ISB,Greenbae - F-11,13.9,0,15,,76.9,35268.48,Saturday,314,0,Standalone,1pm–12am,0.13,864,FALSE,0,314,0,32298.32095,2970.159045,0.974543009,6987.186316
3/16/2025,GB_F11_ISB,Greenbae - F-11,20,0,6,,72.7,46388.16,Sunday,413,0,Standalone,1pm–12am,0.13,864,FALSE,0,413,0,49386.79036,-2998.630356,0.974543009,6987.186316
3/17/2025,GB_F11_ISB,Greenbae - F-11,10.9,0,12,,72.3,38792,Monday,373,0,Standalone,1pm–12am,0.13,800,FALSE,0,373,0,34706.18986,4085.81014,0.974543009,6987.186316
3/18/2025,GB_F11_ISB,Greenbae - F-11,23.9,0,13,,97.8,46080,Tuesday,360,0,Standalone,1pm–12am,0.16,800,FALSE,0,360,0,44268.35897,1811.641034,0.974543009,6987.186316
3/19/2025,GB_F11_ISB,Greenbae - F-11,20.5,0,9,,67,31200,Wednesday,300,1,Standalone,1pm–12am,0.13,800,TRUE,0,300,0,18330.58604,12869.41396,0.974543009,6987.186316
3/22/2025,GB_F11_ISB,Greenbae - F-11,10.9,0,13,,71.8,34931.52,Saturday,311,0,Standalone,1pm–12am,0.13,864,FALSE,0,311,0,30784.44942,4147.070576,0.974543009,6987.186316
3/23/2025,GB_F11_ISB,Greenbae - F-11,15.9,0,8,,56.8,47848.32,Sunday,426,1,Standalone,1pm–12am,0.13,864,TRUE,0,426,0,52287.24459,-4438.924589,0.974543009,6987.186316
3/24/2025,GB_F11_ISB,Greenbae - F-11,15.1,0,13,,85.3,41984,Monday,328,0,Standalone,1pm–12am,0.16,800,FALSE,0,328,0,37236.56365,4747.436348,0.974543009,6987.186316
3/25/2025,GB_F11_ISB,Greenbae - F-11,17.3,0,13,,84.9,57856,Tuesday,452,0,Standalone,1pm–12am,0.16,800,FALSE,0,452,0,62894.80614,-5038.806144,0.974543009,6987.186316
3/26/2025,GB_F11_ISB,Greenbae - F-11,20.2,0,15,,78,51272,Wednesday,493,0,Standalone,1pm–12am,0.13,800,FALSE,0,493,0,60825.0537,-9553.053698,0.974543009,6987.186316
3/27/2025,GB_F11_ISB,Greenbae - F-11,16.1,0,8,,84.7,61184,Thursday,478,0,Standalone,1pm–12am,0.16,800,FALSE,0,478,0,66454.08994,-5270.089939,0.974543009,6987.186316
3/29/2025,GB_F11_ISB,Greenbae - F-11,19.5,0,9,,75.9,38525.76,Saturday,343,0,Standalone,1pm–12am,0.13,864,FALSE,0,343,0,36089.26086,2436.499144,0.974543009,6987.186316
3/30/2025,GB_F11_ISB,Greenbae - F-11,15.9,0,15,,77,50768.64,Sunday,452,0,Standalone,1pm–12am,0.13,864,FALSE,0,452,0,60871.21018,-10102.57018,0.974543009,6987.186316
3/31/2025,GB_F11_ISB,Greenbae - F-11,17.5,0,8,,82.2,40448,Monday,316,0,Standalone,1pm–12am,0.16,800,FALSE,0,316,0,32834.43385,7613.566147,0.974543009,6987.186316
1/10/2025,TLT_F11_ISB,The Lost Tribe - F-11,12.6,0.6,5,,92.3,270371.52,Friday,554.04,0,Standalone,1pm–12am,0.19,2916,FALSE,0,488,0,265741.5503,4629.969654,0.972550327,38205.91084
1/19/2025,TLT_F11_ISB,The Lost Tribe - F-11,11.7,0.6,13,,68.3,318660.48,Sunday,466.56,1,Standalone,1pm–12am,0.16,2916,TRUE,0,683,0,370619.9437,-51959.4637,0.972550327,38205.91084
2/4/2025,TLT_F11_ISB,The Lost Tribe - F-11,17.5,7.2,8,Platinum Debit 40% Off,80.1,856548,Tuesday,1188,0,Standalone,1pm–12am,0.44,2700,FALSE,0,721,0,839770.5515,16777.44851,0.972550327,38205.91084
2/8/2025,TLT_F11_ISB,The Lost Tribe - F-11,17.9,3.7,12,Platinum Debit 40% Off,80.1,877599.36,Saturday,1283.04,0,Standalone,1pm–12am,0.44,2916,FALSE,0,684,0,845353.1668,32246.19322,0.972550327,38205.91084
2/13/2025,TLT_F11_ISB,The Lost Tribe - F-11,11,6.6,9,Platinum Debit 40% Off,95.4,702108,Thursday,1188,0,Standalone,1pm–12am,0.44,2700,FALSE,0,591,0,735475.6511,-33367.65112,0.972550327,38205.91084
2/15/2025,TLT_F11_ISB,The Lost Tribe - F-11,11.6,1.8,7,Platinum Debit 40% Off,85.3,1073904.48,Saturday,1283.04,0,Standalone,1pm–12am,0.44,2916,FALSE,0,837,0,972499.803,101404.677,0.972550327,38205.91084
2/18/2025,TLT_F11_ISB,The Lost Tribe - F-11,17,4.4,9,Platinum Debit 40% Off,89.6,788832,Tuesday,1188,0,Standalone,1pm–12am,0.44,2700,FALSE,0,664,0,797576.5441,-8744.544144,0.972550327,38205.91084
2/19/2025,TLT_F11_ISB,The Lost Tribe - F-11,15,3,12,Platinum Debit 40% Off,75.6,754974,Wednesday,1107,0,Standalone,1pm–12am,0.41,2700,FALSE,0,682,0,762359.8836,-7385.883634,0.972550327,38205.91084
3/5/2025,TLT_F11_ISB,The Lost Tribe - F-11,19,0.6,8,,77.1,173664,Wednesday,432,0,Standalone,1pm–12am,0.16,2700,FALSE,0,402,0,113382.3205,60281.67952,0.972550327,38205.91084
3/6/2025,TLT_F11_ISB,The Lost Tribe - F-11,13.8,3.3,11,,63.5,228096,Thursday,432,1,Standalone,1pm–12am,0.16,2700,TRUE,0,528,0,210763.9923,17332.00769,0.972550327,38205.91084
3/14/2025,TLT_F11_ISB,The Lost Tribe - F-11,21.7,12.1,9,,83.6,323559.36,Friday,554.04,0,Standalone,1pm–12am,0.19,2916,FALSE,0,584,0,326141.9142,-2582.554217,0.972550327,38205.91084
3/16/2025,TLT_F11_ISB,The Lost Tribe - F-11,12.4,3.3,6,,74.1,315394.56,Sunday,466.56,0,Standalone,1pm–12am,0.16,2916,FALSE,0,676,0,362301.4961,-46906.93612,0.972550327,38205.91084
3/25/2025,TLT_F11_ISB,The Lost Tribe - F-11,17.9,3.2,9,,81.6,334476,Tuesday,513,0,Standalone,1pm–12am,0.19,2700,FALSE,0,652,0,362648.6896,-28172.68963,0.972550327,38205.91084
3/31/2025,TLT_F11_ISB,The Lost Tribe - F-11,12.7,1.6,10,,88.7,240084,Monday,513,0,Standalone,1pm–12am,0.19,2700,FALSE,0,468,0,216162.1457,23921.85434,0.972550327,38205.91084
1/2/2025,GB_F11_ISB,Greenbae - F-11,15.6,18,13,,78.9,36753.6,Thursday,372,0,Standalone,1pm–12am,0.13,760,FALSE,0,372,0,34405.75389,2347.846107,0.974543009,6987.186316
1/6/2025,GB_F11_ISB,Greenbae - F-11,13.4,3.3,5,,83.6,51923.2,Monday,427,0,Standalone,1pm–12am,0.16,760,FALSE,0,427,0,50274.03056,1649.169443,0.974543009,6987.186316
1/16/2025,GB_F11_ISB,Greenbae - F-11,12,6.8,9,,78.9,45645.6,Thursday,462,0,Standalone,1pm–12am,0.13,760,FALSE,0,462,0,48671.00258,-3025.402575,0.974543009,6987.186316
1/20/2025,GB_F11_ISB,Greenbae - F-11,10.7,5,13,,61.2,41594.8,Monday,421,1,Standalone,1pm–12am,0.13,760,TRUE,0,421,0,40591.93093,1002.869067,0.974543009,6987.186316
1/21/2025,GB_F11_ISB,Greenbae - F-11,9.9,0.5,10,,64.8,35765.6,Tuesday,403,1,Standalone,1pm–12am,0.13,760,TRUE,1,362,1,26233.79945,9531.80055,0.974543009,6987.186316
1/24/2025,GB_F11_ISB,Greenbae - F-11,7.7,1.4,14,,64.6,44495.57,Friday,417,1,Standalone,1pm–12am,0.13,820.8,TRUE,0,417,0,47439.82999,-2944.259994,0.974543009,6987.186316
2/5/2025,GB_F11_ISB,Greenbae - F-11,11,1.8,12,,80.2,186336.8,Wednesday,598,0,Standalone,1pm–12am,0.41,760,FALSE,0,598,0,179884.521,6452.279046,0.974543009,6987.186316
2/28/2025,GB_F11_ISB,Greenbae - F-11,18.6,2.6,8,,80.4,179032.9,Friday,532,0,Standalone,1pm–12am,0.41,820.8,FALSE,0,532,0,173120.3503,5912.549657,0.974543009,6987.186316
3/1/2025,GB_F11_ISB,Greenbae - F-11,16.7,5.6,10,,75.1,49937.47,Saturday,468,0,Standalone,1pm–12am,0.13,820.8,FALSE,0,468,0,57979.10504,-8041.635039,0.974543009,6987.186316
3/2/2025,GB_F11_ISB,Greenbae - F-11,19.1,0.2,7,,76.9,49937.47,Sunday,468,0,Standalone,1pm–12am,0.13,820.8,FALSE,0,468,0,55542.79653,-5605.326532,0.974543009,6987.186316
3/21/2025,GB_F11_ISB,Greenbae - F-11,13.8,0.3,13,,80,60148.22,Friday,458,0,Standalone,1pm–12am,0.16,820.8,FALSE,0,458,0,66839.68924,-6691.469245,0.974543009,6987.186316
3/28/2025,GB_F11_ISB,Greenbae - F-11,17,0.4,14,,97.1,44126.21,Friday,336,0,Standalone,1pm–12am,0.16,820.8,FALSE,0,336,0,42528.58055,1597.629446,0.974543009,6987.186316
1/1/2025,HCENT_ISB,Howdy - Centaurus Mall,10.2,0.9,12,,65.5,146410.2,Wednesday,1427,1,Mall,1pm–12am,0.08,1282.5,TRUE,0,1427,0,132434.4689,13975.73108,0.989056693,31388.07512
1/4/2025,HCENT_ISB,Howdy - Centaurus Mall,17.4,3,12,,100,237530.8,Saturday,1559,0,Mall,1pm–12am,0.11,1385.1,FALSE,0,1559,0,265784.7772,-28253.9772,0.989056693,31388.07512
1/7/2025,HCENT_ISB,Howdy - Centaurus Mall,16.9,1,6,,83.8,195812.1,Tuesday,1388,0,Mall,1pm–12am,0.11,1282.5,FALSE,0,1388,0,182120.4214,13691.67863,0.989056693,31388.07512
1/16/2025,HCENT_ISB,Howdy - Centaurus Mall,11.6,2.9,8,,88.7,222193.12,Thursday,1575,0,Mall,1pm–12am,0.11,1282.5,FALSE,0,1575,0,242520.8096,-20327.68964,0.989056693,31388.07512
1/22/2025,HCENT_ISB,Howdy - Centaurus Mall,11.3,1.1,11,,73.5,156978,Wednesday,1530,0,Mall,1pm–12am,0.08,1282.5,FALSE,0,1530,0,167691.9025,-10713.90247,0.989056693,31388.07512
1/27/2025,HCENT_ISB,Howdy - Centaurus Mall,11.1,5.1,7,,94.6,187206.52,Monday,1327,0,Mall,1pm–12am,0.11,1282.5,FALSE,0,1327,0,154259.3386,32947.18136,0.989056693,31388.07512
2/7/2025,HCENT_ISB,Howdy - Centaurus Mall,15.3,16.2,15,Platinum Debit 40% Off,92.1,752441.72,Friday,1509,0,Mall,1pm–12am,0.36,1385.1,FALSE,0,1509,0,738381.6101,14060.10989,0.989056693,31388.07512
2/17/2025,HCENT_ISB,Howdy - Centaurus Mall,13,0.7,8,Platinum Debit 40% Off,92.5,751647.6,Monday,1628,0,Mall,1pm–12am,0.36,1282.5,FALSE,0,1628,0,772272.5323,-20624.9323,0.989056693,31388.07512
2/19/2025,HCENT_ISB,Howdy - Centaurus Mall,10.6,3.3,13,Platinum Debit 40% Off,66,654305.85,Wednesday,1546,1,Mall,1pm–12am,0.33,1282.5,TRUE,0,1546,0,678390.8149,-24084.96489,0.989056693,31388.07512
2/20/2025,HCENT_ISB,Howdy - Centaurus Mall,16.9,2.5,9,Platinum Debit 40% Off,95.7,846296.1,Thursday,1833,0,Mall,1pm–12am,0.36,1282.5,FALSE,0,1833,0,839705.3478,6590.752208,0.989056693,31388.07512
2/22/2025,HCENT_ISB,Howdy - Centaurus Mall,10.9,0.8,11,Platinum Debit 40% Off,68,695680.33,Saturday,1522,1,Mall,1pm–12am,0.33,1385.1,TRUE,0,1522,0,706500.3192,-10819.98922,0.989056693,31388.07512
2/23/2025,HCENT_ISB,Howdy - Centaurus Mall,11.1,2.2,9,Platinum Debit 40% Off,75.5,713963.65,Sunday,1562,0,Mall,1pm–12am,0.33,1385.1,FALSE,0,1562,0,719041.5859,-5077.935946,0.989056693,31388.07512
3/3/2025,HCENT_ISB,Howdy - Centaurus Mall,16.4,2.5,5,Platinum Debit 40% Off,95.1,629758.8,Monday,1364,0,Mall,1pm–12am,0.36,1282.5,FALSE,0,1364,0,680416.5698,-50657.76981,0.989056693,31388.07512
3/19/2025,HCENT_ISB,Howdy - Centaurus Mall,22.3,2.7,13,,65.6,135432,Wednesday,1320,1,Mall,1pm–12am,0.08,1282.5,TRUE,0,1320,0,92550.20695,42881.79305,0.989056693,31388.07512
3/26/2025,HCENT_ISB,Howdy - Centaurus Mall,17.6,2.5,8,,74.2,151745.4,Wednesday,1479,0,Mall,1pm–12am,0.08,1282.5,FALSE,0,1479,0,149914.7234,1830.676632,0.989056693,31388.07512
3/27/2025,HCENT_ISB,Howdy - Centaurus Mall,15.5,0.4,5,,91.3,174227.62,Thursday,1235,0,Mall,1pm–12am,0.11,1282.5,FALSE,0,1235,0,130259.2105,43968.40947,0.989056693,31388.07512
1/5/2025,HF7_ISB,Howdy F7 Branch,10.8,0.4,7,Platinum Debit 40% Off,68.8,422006.11,Sunday,902,1,Standalone,1pm–12am,0.38,1231.2,TRUE,0,902,0,419314.3303,2691.779719,0.948166616,35491.17525
1/8/2025,HF7_ISB,Howdy F7 Branch,4.2,1.8,12,,78.9,139752.6,Wednesday,943,0,Standalone,1pm–12am,0.13,1140,FALSE,0,943,0,151227.2456,-11474.64559,0.948166616,35491.17525
1/9/2025,HF7_ISB,Howdy F7 Branch,6.3,7.3,14,,78.5,125970,Thursday,850,0,Standalone,1pm–12am,0.13,1140,FALSE,0,850,0,106154.9947,19815.00528,0.948166616,35491.17525
1/10/2025,HF7_ISB,Howdy F7 Branch,11.7,5.3,15,,73.8,150932.81,Friday,943,0,Standalone,1pm–12am,0.13,1231.2,FALSE,0,943,0,157220.2302,-6287.420155,0.948166616,35491.17525
